\multirow{2}{*}{Intercept} & $-1.88^{*}$  & $1.16^{*}$ & $-6.37^{*}$       \\
& $[-1.98;\ -1.78]$ & $[1.02;\ 1.29]$  & $[-7.10;\ -5.72]$ \\
\multirow{2}{*}{acknowledge} & $2.62^{*}$ & $-0.67^{*}$  & $2.33^{*}$        \\
& $[2.45;\ 2.80]$  & $[-0.86;\ -0.49]$ & $[1.50;\ 3.21]$   \\
\multirow{2}{*}{admitv & $2.45^{*}$ & $-0.65^{*}$  & $2.54^{*}$        \\
& $[2.29;\ 2.61]$  & $[-0.83;\ -0.48]$ & $[1.75;\ 3.40]$   \\
\multirow{2}{*}{announce}  & $2.14^{*}$ & $-0.74^{*}$  & $3.10^{*}$        \\
& $[1.98;\ 2.30]$  & $[-0.92;\ -0.57]$ & $[2.35;\ 3.93]$   \\
\multirow{2}{*}{be\_annoyed} & $3.56^{*}$ & $-0.30^{*}$  & $3.22^{*}$        \\
& $[3.37;\ 3.75]$  & $[-0.51;\ -0.10]$ & $[2.50;\ 4.03]$   \\
\multirow{2}{*}{be\_right} & $0.52^{*}$ & $-0.21^{*}$  & $3.22^{*}$        \\
& $[0.36;\ 0.68]$  & $[-0.40;\ -0.01]$ & $[2.49;\ 3.99]$   \\
\multirow{2}{*}{confess} & $2.29^{*}$ & $-0.71^{*}$  & $3.92^{*}$        \\
& $[2.13;\ 2.45]$  & $[-0.88;\ -0.54]$ & $[3.21;\ 4.67]$   \\
\multirow{2}{*}{confirm} & $1.31^{*}$ & $-0.46^{*}$  & $4.27^{*}$        \\
& $[1.15;\ 1.46]$  & $[-0.64;\ -0.28]$ & $[3.60;\ 5.01]$   \\
\multirow{2}{*}{demonstrate} & $1.78^{*}$ & $-0.59^{*}$  & $4.51^{*}$        \\
& $[1.63;\ 1.93]$  & $[-0.76;\ -0.41]$ & $[3.83;\ 5.26]$   \\
\multirow{2}{*}{discover}  & $2.90^{*}$ & $-0.67^{*}$  & $5.31^{*}$        \\
& $[2.72;\ 3.07]$  & $[-0.85;\ -0.48]$ & $[4.64;\ 6.06]$   \\
\multirow{2}{*}{establish} & $1.42^{*}$ & $-0.55^{*}$  & $6.70^{*}$        \\
& $[1.26;\ 1.58]$  & $[-0.73;\ -0.38]$ & $[6.04;\ 7.45]$   \\
\multirow{2}{*}{hear}  & $2.71^{*}$ & $-0.79^{*}$  & $6.75^{*}$        \\
& $[2.53;\ 2.88]$  & $[-0.98;\ -0.61]$ & $[6.07;\ 7.50]$   \\
\multirow{2}{*}{informv  & $3.00^{*}$ & $-0.60^{*}$  & $7.29^{*}$        \\
& $[2.82;\ 3.18]$  & $[-0.79;\ -0.41]$ & $[6.60;\ 8.04]$   \\
\multirow{2}{*}{know}  & $3.37^{*}$ & $-0.49^{*}$  & $7.41^{*}$        \\
& $[3.18;\ 3.56]$  & $[-0.70;\ -0.29]$ & $[6.72;\ 8.16]$   \\
\multirow{2}{*}{pretend} & $0.32^{*}$ & $-0.19^{*}$  & $8.00^{*}$        \\
& $[0.15;\ 0.49]$  & $[-0.38;\ -0.00]$ & $[7.31;\ 8.78]$   \\
\multirow{2}{*}{prove} & $1.16^{*}$ & $-0.21^{*}$  & $8.22^{*}$        \\
& $[1.01;\ 1.31]$  & $[-0.40;\ -0.03]$ & $[7.50;\ 9.01]$   \\
\multirow{2}{*}{reveal}  & $2.59^{*}$ & $-0.72^{*}$  & $8.46^{*}$        \\
& $[2.42;\ 2.76]$  & $[-0.90;\ -0.55]$ & $[7.75;\ 9.25]$   \\
\multirow{2}{*}{say} & $0.78^{*}$ & $-0.12$  & $8.74^{*}$        \\
& $[0.63;\ 0.93]$  & $[-0.30;\ 0.06]$ & $[8.03;\ 9.55]$   \\
\multirow{2}{*}{see} & $3.01^{*}$ & $-0.70^{*}$  & $9.13^{*}$        \\
& $[2.83;\ 3.19]$  & $[-0.90;\ -0.51]$ & $[8.38;\ 9.94]$   \\
\multirow{2}{*}{suggest} & $0.79^{*}$ & $-0.17$  & $9.41^{*}$        \\
& $[0.63;\ 0.94]$  & $[-0.36;\ 0.02]$ & $[8.64;\ 10.22]$  \\
\multirow{2}{*}{think} & $0.62^{*}$ & $0.01$ & $9.72^{*}$        \\
& $[0.47;\ 0.78]$  & $[-0.17;\ 0.20]$ \\& $[8.94;\ 10.57]$  \\
